"X_id","date.mmm.yy.","population_group","returned_from_housing","returned_to_shelter","newly_identified","moved_to_housing","became_inactive","actively_homeless","ageunder16","age16.24","age25.44","age45.64","age65over","gender_male","gender_female","gender_transgender.non.binary_or_two_spirit","population_group_percentage"
1,"Jan-18","All Population",80,423,566,642,891,8652,1185,1063,3622,2498,368,5860,3507,116,100
2,"Jan-18","Chronic",17,46,229,168,197,4091,376,495,1865,1487,279,1673,1335,86,32.1
3,"Jan-18","Refugees",25,29,497,564,82,2831,1063,203,962,409,19,1569,641,19,23.6
4,"Jan-18","Families",9,21,61,212,101,2628,1747,344,775,224,8,1103,1100,1,22.2
5,"Jan-18","Youth",9,49,83,24,112,800,0,786,0,0,0,560,324,63,8.9
6,"Jan-18","Single Adult",29,470,493,165,466,6585,2,0,3002,2479,455,5145,1706,78,68.9
7,"Jan-18","Non-refugees",57,451,332,170,550,5372,455,842,3057,2235,581,3993,2038,86,76.4
8,"Feb-18","All Population",69,567,705,353,716,10799,982,1146,3357,2882,507,5596,3667,33,100
9,"Feb-18","Chronic",7,33,343,227,102,3953,426,462,811,1673,212,1728,1257,49,32.2
10,"Feb-18","Refugees",24,18,243,234,122,2518,340,235,1782,402,34,1248,1168,15,26.1
11,"Feb-18","Families",7,11,315,392,98,2347,1363,254,864,215,19,1106,1816,2,30.3
12,"Feb-18","Youth",17,18,98,30,96,927,0,817,0,0,0,506,358,55,9
13,"Feb-18","Single Adult",34,435,399,134,629,6906,-1,0,3416,2710,457,4046,1815,32,60.7
14,"Feb-18","Non-refugees",43,395,493,201,495,6745,511,858,2425,2347,520,4493,1803,165,73.9
15,"Mar-18","All Population",75,232,653,694,946,9187,1166,1132,3657,2910,537,6998,3392,129,100
16,"Mar-18","Chronic",9,26,449,92,118,4738,385,384,1411,1016,412,3224,1090,92,41.5
17,"Mar-18","Refugees",9,33,110,101,81,4319,676,555,687,435,24,2292,905,13,30.8
18,"Mar-18","Families",24,5,151,242,66,2317,1475,268,283,216,17,968,922,2,22.6
19,"Mar-18","Youth",18,54,68,58,111,970,0,849,0,0,0,498,344,59,10.1
20,"Mar-18","Single Adult",25,356,620,204,772,5818,1,0,2932,2823,340,3869,1775,121,67.3
21,"Mar-18","Non-refugees",65,227,510,233,729,6718,478,657,2935,1897,453,4107,1940,153,69.2
22,"Apr-18","All Population",89,433,1533,208,750,8812,1812,1071,3742,2838,390,5592,3774,80,100
23,"Apr-18","Chronic",6,44,307,408,120,3734,179,457,1640,1251,248,2545,1141,26,39.4
24,"Apr-18","Refugees",16,28,578,521,78,4340,1447,556,573,494,33,1034,790,6,19.5
25,"Apr-18","Families",13,6,429,208,28,3586,1301,157,949,271,17,1249,1427,3,28.8
26,"Apr-18","Youth",15,25,64,34,106,1002,0,1029,0,0,0,494,376,60,9.4
27,"Apr-18","Single Adult",56,321,407,209,405,6697,0,0,2772,2415,614,4640,1115,53,61.8
28,"Apr-18","Non-refugees",52,339,597,221,552,7104,436,855,2548,2548,498,4312,2047,74,80.5
29,"May-18","All Population",51,480,838,465,772,8724,1534,935,4014,2722,460,5957,4024,148,100
30,"May-18","Chronic",13,35,445,268,114,2955,254,444,845,1041,417,2322,1483,95,38.1
31,"May-18","Refugees",17,22,688,123,149,3596,1499,433,397,345,27,1184,1315,15,25
32,"May-18","Families",1,9,194,79,101,3271,603,255,840,192,12,738,1508,0,22
33,"May-18","Youth",8,43,135,45,102,928,0,1078,0,0,0,473,304,49,7.6
34,"May-18","Single Adult",54,362,367,153,550,5666,-1,0,3676,2191,561,5369,1805,93,70.4
35,"May-18","Non-refugees",62,272,421,162,900,7595,477,868,2682,1762,543,4342,2265,98,75
36,"Jun-18","All Population",75,427,975,609,553,8469,1815,1065,3159,3044,697,5195,2880,149,100
37,"Jun-18","Chronic",12,28,333,179,93,2732,273,267,1106,868,475,3958,1065,95,62.2
38,"Jun-18","Refugees",21,38,559,586,52,2145,1516,574,431,284,29,1958,872,9,35
39,"Jun-18","Families",-3,19,513,199,90,1869,1490,231,477,199,11,687,1607,2,24.9
40,"Jun-18","Youth",13,64,137,46,125,1018,0,842,0,0,0,593,248,45,9.1
41,"Jun-18","Single Adult",44,155,671,113,607,5436,-2,0,2424,2083,559,4351,1712,83,66
42,"Jun-18","Non-refugees",49,301,604,265,681,7712,492,818,2809,2371,490,3941,2685,137,65
43,"Jul-18","All Population",76,402,1209,635,818,7882,920,1164,3160,2741,568,4847,3387,127,100
44,"Jul-18","Chronic",18,45,406,421,85,2608,219,624,836,1098,356,2879,1281,67,50.5
45,"Jul-18","Refugees",25,19,114,65,154,1651,684,731,1092,185,34,2183,1289,14,42.2
46,"Jul-18","Families",13,16,564,267,58,2093,1277,299,738,192,7,755,1366,2,23.5
47,"Jul-18","Youth",11,58,111,42,65,927,0,852,0,0,0,554,269,54,9.1
48,"Jul-18","Single Adult",37,304,439,190,649,5496,0,0,2869,2446,455,3775,2294,88,67.4
49,"Jul-18","Non-refugees",57,355,430,231,778,6700,490,741,2980,2419,486,3153,2508,99,57.8
50,"Aug-18","All Population",66,356,766,637,714,9124,1359,957,3773,3070,514,5797,3912,114,100
51,"Aug-18","Chronic",16,45,254,176,136,5032,314,433,1334,999,189,2624,1206,57,39.4
52,"Aug-18","Refugees",17,33,-100,279,95,2421,619,449,1225,370,40,-224,484,7,2.7
53,"Aug-18","Families",26,14,195,603,73,3540,1115,211,486,153,13,1043,1532,1,26.3
54,"Aug-18","Youth",9,39,84,37,108,861,0,841,0,0,0,505,250,61,7.7
55,"Aug-18","Single Adult",52,335,436,127,713,5328,1,0,3506,2177,548,4892,1558,68,66
56,"Aug-18","Non-refugees",33,287,557,161,698,6080,388,779,2386,2003,442,5262,2160,82,97.3
57,"Sep-18","All Population",66,386,770,157,906,8230,1089,1158,3306,2661,586,4565,2628,134,100
58,"Sep-18","Chronic",22,37,327,307,169,4585,538,441,1624,1223,159,2041,769,41,39.1
59,"Sep-18","Refugees",2,34,443,355,163,2772,709,338,207,585,37,983,1594,24,35.8
60,"Sep-18","Families",27,22,398,387,104,2846,1231,217,788,201,8,729,1657,-1,24.8
61,"Sep-18","Youth",11,37,108,55,85,1058,0,852,0,0,0,416,357,50,8.1
62,"Sep-18","Single Adult",48,415,385,199,671,6388,1,0,2964,2495,553,4563,1880,38,67.1
63,"Sep-18","Non-refugees",53,4,512,213,524,6191,446,628,2435,1954,518,4384,2032,117,64.2
64,"Oct-18","All Population",65,499,651,298,506,8285,674,1068,4307,2651,391,5617,3935,172,100
